type_of_reference,authors,title,secondary_title,alternate_title1,start_page,year,date,publisher,abstract,doi,custom1,urls,keywords,database,volume,number,place_published,issn
CPAPER,"['Chen, Yuexi', 'Liu, Zhicheng']",WordDecipher: Enhancing Digital Workspace Communication with Explainable AI for Non-native English Speakers,Proceedings of the Third Workshop on Intelligent and Interactive Writing Assistants,In2Writing '24,7–10,2024,2024,Association for Computing Machinery,"Non-native English speakers (NNES) face challenges in digital workspace communication (e.g., emails, Slack messages), often inadvertently translating expressions from their native languages, which can lead to awkward or incorrect usage. Current AI-assisted writing tools are equipped with fluency enhancement and rewriting suggestions; however, NNES may struggle to grasp the subtleties among various expressions, making it challenging to choose the one that accurately reflects their intent. Such challenges are exacerbated in high-stake text-based communications, where the absence of non-verbal cues heightens the risk of misinterpretation. By leveraging the latest advancements in large language models (LLM) and word embeddings, we propose WordDecipher, an explainable AI-assisted writing tool to enhance digital workspace communication for NNES. WordDecipher not only identifies the perceived social intentions detected in users’ writing, but also generates rewriting suggestions aligned with users’ intended messages, either numerically or by inferring from users’ writing in their native language. Then, WordDecipher provides an overview of nuances to help NNES make selections. Through a usage scenario, we demonstrate how WordDecipher can significantly enhance an NNES’s ability to communicate her request, showcasing its potential to transform workspace communication for NNES.",10.1145/3690712.3690715,"New York, NY, USA","['https://doi.org/10.1145/3690712.3690715', 'http://dx.doi.org/10.1145/3690712.3690715']","['AI-assisted writing tools, Explainable AI, Human-AI interaction, Large language models']",ACM,,,,
CPAPER,"['Merino, Timothy', 'Charity, M', 'Togelius, Julian']",Interactive Latent Variable Evolution for the Generation of Minecraft Structures,Proceedings of the 18th International Conference on the Foundations of Digital Games,FDG '23,,2023,2023,Association for Computing Machinery,"The open-world sandbox game Minecraft is well-known for applying a wide array of procedural content generation techniques to create unique and expansive game environments. However, procedurally generated buildings are absent in the Minecraft world, thus players must build their own structures to flesh out their worlds. This build process can be extremely time-consuming and appeals to more creatively-inclined players. To aid players in this process, we introduce a tool combining interactive evolution with latent variable evolution to evolve procedurally generated Minecraft structures to a player’s aesthetic choices. We employ two separate neural network models to generate structures: a 3D generative model for generating the structure design and an encoding model for applying Minecraft textures to the structure’s voxels. We evaluate this tool with a user study incorporating an online interface that allows participants to select, evolve, and guide a population of these generated 3D structures towards a specific design goal.",10.1145/3582437.3587208,"New York, NY, USA","['https://doi.org/10.1145/3582437.3587208', 'http://dx.doi.org/10.1145/3582437.3587208']",,ACM,,,,
CPAPER,"['Kawakami, Anna', 'Guerdan, Luke', 'Cheng, Yanghuidi', 'Glazko, Kate', 'Lee, Matthew', 'Carter, Scott', 'Arechiga, Nikos', 'Zhu, Haiyi', 'Holstein, Kenneth']",Training Towards Critical Use: Learning to Situate AI Predictions Relative to Human Knowledge,Proceedings of The ACM Collective Intelligence Conference,CI '23,63–78,2023,2023,Association for Computing Machinery,"A growing body of research has explored how to support humans in making better use of AI-based decision support, including via training and onboarding. Existing research has focused on decision-making tasks where it is possible to evaluate “appropriate reliance” by comparing each decision against a ground truth label that cleanly maps to both the AI’s predictive target and the human decision-maker’s goals. However, this assumption does not hold in many real-world settings where AI tools are deployed today (e.g., social work, criminal justice, and healthcare). In this paper, we introduce a process-oriented notion of appropriate reliance called critical use that centers the human’s ability to situate AI predictions against knowledge that is uniquely available to them but unavailable to the AI model. To explore how training can support critical use, we conduct a randomized online experiment in a complex social decision-making setting: child maltreatment screening. We find that, by providing participants with accelerated, low-stakes opportunities to practice AI-assisted decision-making in this setting, novices came to exhibit patterns of disagreement with AI that resemble those of experienced workers. A qualitative examination of participants’ explanations for their AI-assisted decisions revealed that they drew upon qualitative case narratives, to which the AI model did not have access, to learn when (not) to rely on AI predictions. Our findings open new questions for the study and design of training for real-world AI-assisted decision-making.",10.1145/3582269.3615595,"New York, NY, USA","['https://doi.org/10.1145/3582269.3615595', 'http://dx.doi.org/10.1145/3582269.3615595']","['AI onboarding and training, algorithm-assisted decision-making, augmented intelligence, human-AI complementarity']",ACM,,,,
CPAPER,"['Alvarez, Alberto', 'Grevillius, Eric', 'Olsson, Elin', 'Font, Jose']",Questgram [Qg]: Toward a Mixed-Initiative Quest Generation Tool,Proceedings of the 16th International Conference on the Foundations of Digital Games,FDG '21,,2021,2021,Association for Computing Machinery,"Quests are a core element in many games, especially role-playing and adventure games, where quests drive the gameplay and story, engage the player in the game’s narrative, and in most cases, act as a bridge between different game elements. The automatic generation of quests and objectives is an interesting challenge since this can extend the lifetime of games such as in Skyrim, or can help create unique experiences such as in AI Dungeon. This work presents Questgram [Qg], a mixed-initiative prototype tool for creating quests using grammars combined in a mixed-initiative level design tool. We evaluated our tool quantitatively by assessing the generated quests and qualitatively through a small user study. Human designers evaluated the system by creating quests manually, automatically, and through mixed-initiative. Our results show the Questgram’s potential, which creates diverse, valid, and interesting quests using quest patterns. Likewise, it helps engage designers in the quest design process, fosters their creativity by inspiring them, and enhance the level generation facet of the Evolutionary Dungeon Designer with steps towards intertwining both level and quest design.",10.1145/3472538.3472544,"New York, NY, USA","['https://doi.org/10.1145/3472538.3472544', 'http://dx.doi.org/10.1145/3472538.3472544']","['Quest Generation, Procedural Content Generation, Mixed-Initiative Co-Creativity, Grammars']",ACM,,,,
CPAPER,"['van Rozen, Riemer', 'Samaritaki, Georgia', 'Dormans, Joris']",Debugging Procedural Level Designs with Mental Maps,Proceedings of the 17th International Conference on the Foundations of Digital Games,FDG '22,,2022,2022,Association for Computing Machinery,"Procedural Level Generation provides tools and techniques for generating many game levels from a single specification. Instead of creating levels by hand, level designers make use of generators that automate the creation process. However, iteratively improving a level’s design requires encoding generators of adventures, puzzles and encounters in notations that bear little resemblance to generated content. Raising the level quality is difficult, because it is hard to reason about bugs that can manifest inside generated content. We take the position that debugging requires special attention. We argue that advancing the area of PCG calls for tools and debugging techniques that speed up procedural level design and empower level designers. We propose exploring how Domain-Specific Languages can help in authoring a level’s design, validating the generator’s code, and debugging issues in generated content. We introduce Mental Maps, a visual language that expresses the spacial relations between rooms, objects and paths. We discuss how Mental Maps can serve as generator blueprints before the generation happens, and as debugging lenses for projecting issues afterwards.",10.1145/3555858.3564252,"New York, NY, USA","['https://doi.org/10.1145/3555858.3564252', 'http://dx.doi.org/10.1145/3555858.3564252']","['procedural content generation, level design, domain-specific languages, debugging, automated game design']",ACM,,,,
CPAPER,"['Liu, Zhihao', 'Li, Yu', 'Tu, Fangyuan', 'Zhang, Ruiyuan', 'Cheng, Zhanglin', 'Yokoya, Naoto']",DeepTreeSketch: Neural Graph Prediction for Faithful 3D Tree Modeling from Sketches,Proceedings of the 2024 CHI Conference on Human Factors in Computing Systems,CHI '24,,2024,2024,Association for Computing Machinery,"We present DeepTreeSketch, a novel AI-assisted sketching system that enables users to create realistic 3D tree models from 2D freehand sketches. Our system leverages a tree graph prediction network, TGP-Net, to learn the underlying structural patterns of trees from a large collection of 3D tree models. The TGP-Net simulates the iterative growth of botanical trees and progressively constructs the 3D tree structures in a bottom-up manner. Furthermore, our system supports a flexible sketching mode for both precise and coarse control of the tree shapes by drawing branch strokes and foliage strokes, respectively. Combined with a procedural generation strategy, users can freely control the foliage propagation with diverse and fine details. We demonstrate the expressiveness, efficiency, and usability of our system through various experiments and user studies. Our system offers a practical tool for 3D tree creation, especially for natural scenes in games, movies, and landscape applications.",10.1145/3613904.3642125,"New York, NY, USA","['https://doi.org/10.1145/3613904.3642125', 'http://dx.doi.org/10.1145/3613904.3642125']","['3D modeling interface, ideation, neural networks, sketching system']",ACM,,,,
CPAPER,"['Alvarez, Alberto', 'Font, Jose', 'Togelius, Julian']",Story Designer: Towards a Mixed-Initiative Tool to Create Narrative Structures,Proceedings of the 17th International Conference on the Foundations of Digital Games,FDG '22,,2022,2022,Association for Computing Machinery,"Narratives are a predominant part of games, and their design poses challenges when identifying, encoding, interpreting, evaluating, and generating them. One way to address this would be to approach narrative design in a more abstract layer, such as narrative structures. This paper presents Story Designer, a mixed-initiative co-creative narrative structure tool built on top of the Evolutionary Dungeon Designer (EDD) that uses tropes, narrative conventions found across many media types, to design these structures. Story Designer uses tropes as building blocks for narrative designers to compose complete narrative structures by interconnecting them in graph structures called narrative graphs. Our mixed-initiative approach lets designers manually create their narrative graphs and feeds an underlying evolutionary algorithm with those, creating quality-diverse suggestions using MAP-Elites. Suggestions are visually represented for designers to compare and evaluate and can then be incorporated into the design for further manual editions. At the same time, we use the levels designed within EDD as constraints for the narrative structure, intertwining both level design and narrative. We evaluate the impact of these constraints and the system’s adaptability and expressiveness, resulting in a potential tool to create narrative structures combining level design aspects with narrative.",10.1145/3555858.3555929,"New York, NY, USA","['https://doi.org/10.1145/3555858.3555929', 'http://dx.doi.org/10.1145/3555858.3555929']","['Story Generation, Procedural Content Generation, Narrative Structure, Mixed-Initiative Co-Creativity, Graph Grammars']",ACM,,,,
CPAPER,"['Kamath, Purnima', 'Morreale, Fabio', 'Bagaskara, Priambudi Lintang', 'Wei, Yize', 'Nanayakkara, Suranga']",Sound Designer-Generative AI Interactions: Towards Designing Creative Support Tools for Professional Sound Designers,Proceedings of the 2024 CHI Conference on Human Factors in Computing Systems,CHI '24,,2024,2024,Association for Computing Machinery,"The practice of sound design involves creating and manipulating environmental sounds for music, films, or games. Recently, an increasing number of studies have adopted generative AI to assist in sound design co-creation. Most of these studies focus on the needs of novices, and less on the pragmatic needs of sound design practitioners. In this paper, we aim to understand how generative AI models might support sound designers in their practice. We designed two interactive generative AI models as Creative Support Tools (CSTs) and invited nine professional sound design practitioners to apply the CSTs in their practice. We conducted semi-structured interviews and reflected on the challenges and opportunities of using generative AI in mixed-initiative interfaces for sound design. We provide insights into sound designers’ expectations of generative AI and highlight opportunities to situate generative AI-based tools within the design process. Finally, we discuss design considerations for human-AI interaction researchers working with audio.",10.1145/3613904.3642040,"New York, NY, USA","['https://doi.org/10.1145/3613904.3642040', 'http://dx.doi.org/10.1145/3613904.3642040']","['Audio, Creative Support Tools, Generative AI, Mixed-Initiative Creative Interfaces, Sound design']",ACM,,,,
CPAPER,"['Jiang, Zehua', 'Earle, Sam', 'Green, Michael', 'Togelius, Julian']",Learning Controllable 3D Level Generators,Proceedings of the 17th International Conference on the Foundations of Digital Games,FDG '22,,2022,2022,Association for Computing Machinery,"Procedural Content Generation via Reinforcement Learning (PCGRL) foregoes the need for large human-authored data-sets and allows agents to train explicitly on functional constraints, using computable, user-defined measures of quality instead of target output. We explore the application of PCGRL to 3D domains, in which content-generation tasks naturally have greater complexity and potential pertinence to real-world applications. Here, we introduce several PCGRL tasks for the 3D domain, Minecraft. These tasks will challenge RL-based generators using affordances often found in 3D environments, such as jumping, multiple dimensional movement, and gravity. We train agents to optimize each of these tasks to explore the capabilities of existing in PCGRL. The agents are able to generate relatively complex and diverse levels, and generalize to random initial states and control targets. Controllability tests in the presented tasks demonstrate their utility to analyze success and failure for 3D generators. We argue that these generators could serve both as co-creative tools for game designers, and as pre-trained environment generators in curriculum learning for player agents.",10.1145/3555858.3563273,"New York, NY, USA","['https://doi.org/10.1145/3555858.3563273', 'http://dx.doi.org/10.1145/3555858.3563273']",,ACM,,,,
CPAPER,"['Tolinsson, Simon', 'Flodhag, Alexander', 'Alvarez, Alberto', 'Font, Jose']",To Make Sense of Procedurally Generated Dungeons,Extended Abstracts of the 2020 Annual Symposium on Computer-Human Interaction in Play,CHI PLAY '20,384–387,2020,2020,Association for Computing Machinery,"With the growth of procedural content generation in game development, there is a need for a viable generative method to give context and make sense of the content within game space. We propose procedural narrative as context through objectives, as a useful means to structure content in games. In this paper, we present and describe an artifact developed as a sub-system to the Evolutionary Dungeon Designer (EDD) that procedurally generates objectives for the dungeons created with the tool. The quality of the content within rooms is used to generate objectives, and together with the distributions and design of the dungeon, main and side objectives are formed to maximize the usage of game space and create a proper context.",10.1145/3383668.3419890,"New York, NY, USA","['https://doi.org/10.1145/3383668.3419890', 'http://dx.doi.org/10.1145/3383668.3419890']","['procedural content generation, mixed-initiative co-creativity']",ACM,,,,
CPAPER,"['Abuzuraiq, Ahmed M', 'Alsalman, Osama', 'Erhan, Halil']",Shopping for Game levels: A Visual Analytics Approach to Exploring Procedurally Generated Content,Proceedings of the 15th International Conference on the Foundations of Digital Games,FDG '20,,2020,2020,Association for Computing Machinery,"Procedural content generation techniques can be used during game design to aid in exploration and expedite the content creation process. But this comes with the challenge of exploring a large quantity of generated content. This challenge is exacerbated by the lack of proper supporting tools. We contend that such tools should encourage exploration, and respect the nature of design judgment. We present a visual analytics tool, DesignSense, developed as a response to a similar challenge in the architectural design domain. In a case study, we applied DesignSense to a dataset of generated levels for a puzzle game. The initial observations suggest a match between the task described and the features present in DesignSense with room for improvement concerning its integration with the game development process.",10.1145/3402942.3409793,"New York, NY, USA","['https://doi.org/10.1145/3402942.3409793', 'http://dx.doi.org/10.1145/3402942.3409793']","['Procedural Content Generation, Games, Data Visualization']",ACM,,,,
JOUR,"['Drake Kajioka, E']",Games That Let Go: Thriving in a Decentralized Future,ACM Games,,,2023,2023/7,Association for Computing Machinery,"In the early years of video games – arcade and home console – a given player could reasonably play every video game of note released in year and still have time for other hobbies. In 2022,10,963 games were released on the Steam platform alone. The scale of video games that enter the market in a given year now radically outstrip the ability of organized, monolithic gaming media to keep up with them. This “viewpoint” essay addresses how content creators can approach the decentralization of gaming culture through the lens of identity and authenticity, while reviewing incoming technologies that support this transition. Communication protocols for trustworthy digital certification, AI-assisted content creation tools, cloud technologies, and a transition from content moderation to user-centered governance – all will play a part in the coming transition to collective sense-making of these now highly complex game markets. Finally, the essay considers new audiences that will support a greater diversity of perspectives in independent game companies who can directly reach and engage players who share their specific experiences and interests.",10.1145/3600235,,"['https://doi.org/10.1145/3600235', 'http://dx.doi.org/10.1145/3600235']","['AI and data, business and production, inclusive gaming, immersive experiences and future realities, and political issues, societal, ethical, audiences and communities, Applied gaming']",ACM,1,2,"New York, NY, USA",
CPAPER,"['Kong, Yeqing', 'Xie, Chenxing', 'Wang, Jiacheng', 'Jones, Hunter', 'Ding, Huiling']","AI-Assisted Recruiting Technologies: Tools, Challenges, and Opportunities",Proceedings of the 39th ACM International Conference on Design of Communication,SIGDOC '21,359–361,2021,2021,Association for Computing Machinery,"This article introduces the tools, processes, and challenges of AI-assisted recruiting technologies, including video interviews, social media screening, LinkedIn recruiting, and neuroscience games. This study provides important guidance for hiring professionals, job applicants, and technical and professional communication classrooms regarding ways to effectively respond to the potential and pitfalls of automated recruiting technologies.",10.1145/3472714.3473697,"New York, NY, USA","['https://doi.org/10.1145/3472714.3473697', 'http://dx.doi.org/10.1145/3472714.3473697']","['video interviews, social media screening, neuroscience games, automated hiring, LinkedIn recruiting, AI-assisted recruiting']",ACM,,,,
